exercice;periode_menu;date;heure;no_ticket;no_z;id_ticket;ref_produit;menu;quantite;prix_unitaire_ttc;prix_catalogue_attendus;prix_nominal_periode;ecart_vs_nominal;montant_ligne_ttc;statut;motif
2022-2023;C (29/03/2021-23/07/2022);2022-04-21;12:59;17;2944;46867;0196;Menu 'Demi Lune';2.0;15.2;45.0;45.0;-29.8;30.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-04-21;19:19;23;2944;46880;0196;Menu 'Demi Lune';1.0;49.2;45.0;45.0;4.2;49.2;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-04-28;20:28;30;2949;47068;0196;Menu 'Demi Lune';1.0;31.7;45.0;45.0;-13.3;31.7;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-05-04;19:46;16;2952;47169;0196;Menu 'Demi Lune';1.0;47.1;45.0;45.0;2.1;47.1;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-05-04;19:47;17;2952;47170;0196;Menu 'Demi Lune';1.0;30.0;45.0;45.0;-15.0;30.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-05-06;11:51;5;2954;47208;0196;Menu 'Demi Lune';2.0;27.2;45.0;45.0;-17.8;54.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-05-06;12:13;8;2954;47218;0196;Menu 'Demi Lune';1.0;40.9;45.0;45.0;-4.1;40.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-05-06;12:14;9;2954;47219;0196;Menu 'Demi Lune';1.0;20.0;45.0;45.0;-25.0;20.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-06-12;18:52;17;2982;48313;0196;Menu 'Demi Lune';2.0;32.65;45.0;45.0;-12.35;65.3;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-06-29;19:51;26;2993;48729;2036;Menu Bourguignon;1.0;24.0;32.0/34.0;32.0;-8.0;24.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-07-08;09:38;1;3000;48971;0196;Menu 'Demi Lune';2.0;85.0;45.0;45.0;40.0;170.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-07-09;12:16;8;3001;49017;0196;Menu 'Demi Lune';4.0;35.25;45.0;45.0;-9.75;141.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-07-12;12:02;9;3003;49146;0196;Menu 'Demi Lune';5.0;37.42;45.0;45.0;-7.58;187.1;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-07-20;12:38;8;3010;49446;0196;Menu 'Demi Lune';1.0;39.8;45.0;45.0;-5.2;39.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-07-21;12:03;8;3011;49472;0196;Menu 'Demi Lune';2.0;38.3;45.0;45.0;-6.7;76.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;C (29/03/2021-23/07/2022);2022-07-21;13:16;17;3011;49478;0196;Menu 'Demi Lune';2.0;20.0;45.0;45.0;-25.0;40.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-07-29;13:02;16;3018;49767;0196;Menu 'Demi Lune';2.0;54.1;45.0;45.0;9.1;108.2;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-08-03;11:02;1;3022;49928;0196;Menu 'Demi Lune';1.0;15.9;45.0;45.0;-29.1;15.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-08-09;12:14;11;3027;50145;0196;Menu 'Demi Lune';2.0;22.8;45.0;45.0;-22.2;45.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-08-17;11:52;3;3034;50432;0196;Menu 'Demi Lune';1.0;32.6;45.0;45.0;-12.4;32.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-08-19;11:33;1;3036;50508;1930;Menu du Dahu;2.0;34.9;29.9;29.9;5.0;69.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-08-25;12:02;6;3040;50675;0196;Menu 'Demi Lune';2.0;21.9;45.0;45.0;-23.1;43.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-09-09;12:08;3;3052;51162;0196;Menu 'Demi Lune';2.0;38.45;45.0;45.0;-6.55;76.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-09-09;12:23;8;3052;51158;0196;Menu 'Demi Lune';4.0;51.75;45.0;45.0;6.75;207.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-10-13;12:14;3;3076;51968;0196;Menu 'Demi Lune';6.0;31.05;45.0;45.0;-13.95;186.3;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-10-29;19:35;22;3088;52328;0196;Menu 'Demi Lune';2.0;50.0;45.0;45.0;5.0;100.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-11-03;19:23;21;3091;52502;0196;Menu 'Demi Lune';2.0;50.0;45.0;45.0;5.0;100.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-11-16;12:55;10;3100;52729;1930;Menu du Dahu;1.0;38.9;29.9;29.9;9.0;38.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-11-16;12:56;11;3100;52722;1930;Menu du Dahu;1.0;38.9;29.9;29.9;9.0;38.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2022-12-15;16:55;8;3116;53031;0196;Menu 'Demi Lune';2.0;50.0;45.0;45.0;5.0;100.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-01-05;12:22;5;3128;53274;0196;Menu 'Demi Lune';2.0;41.1;45.0;45.0;-3.9;82.2;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-01-05;12:24;7;3128;53273;0196;Menu 'Demi Lune';2.0;39.2;45.0;45.0;-5.8;78.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-02-26;12:56;10;3135;53428;0196;Menu 'Demi Lune';2.0;42.2;45.0;45.0;-2.8;84.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-03-12;12:19;5;3145;53639;2037;Menu Franc-Comtois;1.0;0.0;32.0/34.0;34.0;-34.0;0.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-03-15;20:09;5;3146;53657;0196;Menu 'Demi Lune';1.0;50.0;45.0;45.0;5.0;50.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-03-22;20:37;12;3151;53757;0196;Menu 'Demi Lune';2.0;64.0;45.0;45.0;19.0;128.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2022-2023;B (23/07/2022-17/04/2023);2023-03-22;20:37;12;3151;53757;0196;Menu 'Demi Lune';1.0;66.3;45.0;45.0;21.3;66.3;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;B (23/07/2022-17/04/2023);2023-04-16;19:27;13;3170;54186;0196;Menu 'Demi Lune';1.0;25.0;45.0;45.0;-20.0;25.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-04-22;20:38;17;3174;54304;0196;Menu 'Demi Lune';4.0;42.5;45.0;45.0;-2.5;170.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-04;19:43;18;3182;54517;0196;Menu 'Demi Lune';1.0;20.0;45.0;45.0;-25.0;20.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-04;19:43;19;3182;54516;0196;Menu 'Demi Lune';1.0;20.0;45.0;45.0;-25.0;20.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-04;19:45;20;3182;54519;0196;Menu 'Demi Lune';1.0;19.35;45.0;45.0;-25.65;19.35;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-04;19:45;21;3182;54507;0196;Menu 'Demi Lune';1.0;19.35;45.0;45.0;-25.65;19.35;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-10;18:56;12;3186;54632;0196;Menu 'Demi Lune';1.0;38.0;45.0;45.0;-7.0;38.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-11;12:49;14;3187;54649;0196;Menu 'Demi Lune';3.0;32.7;45.0;45.0;-12.3;98.1;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-11;12:51;15;3187;54656;2037;Menu Franc-Comtois;7.0;25.2;32.0/34.0;34.0;-8.8;176.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-12;11:57;1;3188;54678;0196;Menu 'Demi Lune';2.0;45.05;45.0;45.0;0.05;90.1;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-24;19:06;15;3196;55012;0196;Menu 'Demi Lune';1.0;25.0;45.0;45.0;-20.0;25.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-24;20:02;23;3196;55004;1930;Menu du Dahu;1.0;29.4;29.9;29.9;-0.5;29.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-26;12:54;10;3198;55066;0196;Menu 'Demi Lune';2.0;32.4;45.0;45.0;-12.6;64.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-31;19:48;21;3201;55213;0196;Menu 'Demi Lune';1.0;30.36;45.0;45.0;-14.64;30.36;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-31;19:48;22;3201;55216;0196;Menu 'Demi Lune';1.0;30.36;45.0;45.0;-14.64;30.36;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-31;19:49;23;3201;55217;0196;Menu 'Demi Lune';1.0;30.36;45.0;45.0;-14.64;30.36;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-05-31;19:49;24;3201;55218;0196;Menu 'Demi Lune';1.0;30.36;45.0;45.0;-14.64;30.36;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-06-07;20:43;27;3206;55411;2037;Menu Franc-Comtois;1.0;39.5;32.0/34.0;34.0;5.5;39.5;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-06-23;12:22;9;3218;55783;1928;Menu Végétarien;1.0;27.9;23.0/25.0/26.5;26.5;1.4;27.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-07-07;12:09;9;3228;56196;0196;Menu 'Demi Lune';1.0;35.15;45.0;45.0;-9.85;35.15;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-07-07;12:10;10;3228;56200;0196;Menu 'Demi Lune';1.0;35.15;45.0;45.0;-9.85;35.15;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-07-12;19:42;21;3231;56334;0196;Menu 'Demi Lune';2.0;37.3;45.0;45.0;-7.7;74.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-07-21;12:22;3;3238;56588;0196;Menu 'Demi Lune';1.0;52.0;45.0;45.0;7.0;52.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-07-27;13:26;22;3242;56802;0196;Menu 'Demi Lune';4.0;50.95;45.0;45.0;5.95;203.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-08-02;18:47;15;3246;56979;0196;Menu 'Demi Lune';2.0;35.8;45.0;45.0;-9.2;71.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-08-03;19:03;27;3247;57024;0196;Menu 'Demi Lune';1.0;27.0;45.0;45.0;-18.0;27.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-08-03;19:03;28;3247;57039;0196;Menu 'Demi Lune';1.0;27.0;45.0;45.0;-18.0;27.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-08-17;11:45;1;3257;57421;0196;Menu 'Demi Lune';2.0;30.0;45.0;45.0;-15.0;60.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-09-02;19:54;22;3269;57911;2037;Menu Franc-Comtois;0.5;28.0;32.0/34.0;34.0;-6.0;14.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-09-07;19:55;25;3272;58027;0196;Menu 'Demi Lune';2.0;30.3;45.0;45.0;-14.7;60.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-09-07;20:11;27;3272;58031;0196;Menu 'Demi Lune';2.0;28.75;45.0;45.0;-16.25;57.5;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-09-14;11:59;8;3277;58215;2037;Menu Franc-Comtois;1.0;38.0;32.0/34.0;34.0;4.0;38.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-09-21;21:34;21;3282;58448;0196;Menu 'Demi Lune';1.0;39.2;45.0;45.0;-5.8;39.2;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-09-21;21:34;22;3282;58449;0196;Menu 'Demi Lune';1.0;39.2;45.0;45.0;-5.8;39.2;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-01;13:14;13;3290;58727;1930;Menu du Dahu;2.0;33.9;29.9;29.9;4.0;67.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-01;13:14;13;3290;58727;1928;Menu Végétarien;1.0;30.0;23.0/25.0/26.5;26.5;3.5;30.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-01;19:25;21;3290;58737;0196;Menu 'Demi Lune';1.0;27.0;45.0;45.0;-18.0;27.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-01;19:25;22;3290;58750;0196;Menu 'Demi Lune';1.0;51.6;45.0;45.0;6.6;51.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-08;20:21;26;3295;58928;0196;Menu 'Demi Lune';1.0;60.0;45.0;45.0;15.0;60.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-11;12:45;15;3296;58944;0196;Menu 'Demi Lune';2.0;64.4;45.0;45.0;19.4;128.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-19;20:22;17;3302;59176;2036;Menu Bourguignon;2.0;30.0;32.0/34.0;34.0;-4.0;60.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-10-19;20:22;17;3302;59176;2037;Menu Franc-Comtois;1.0;33.7;32.0/34.0;34.0;-0.3;33.7;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-11-03;20:08;27;3312;59467;0196;Menu 'Demi Lune';5.0;41.7;45.0;45.0;-3.3;208.5;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-11-15;11:49;3;3320;59629;0196;Menu 'Demi Lune';2.0;32.3;45.0;45.0;-12.7;64.6;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-11-15;20:27;14;3320;59644;0196;Menu 'Demi Lune';1.0;52.0;45.0;45.0;7.0;52.0;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-11-29;20:32;10;3328;59787;0196;Menu 'Demi Lune';7.0;35.4;45.0;45.0;-9.6;247.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-11-30;21:18;7;3329;59799;2037;Menu Franc-Comtois;1.0;32.3;32.0/34.0;34.0;-1.7;32.3;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-11-30;21:42;9;3329;59801;0196;Menu 'Demi Lune';3.0;37.8;45.0;45.0;-7.2;113.4;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-12-01;13:00;6;3330;59810;2037;Menu Franc-Comtois;6.0;30.7;32.0/34.0;34.0;-3.3;184.2;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-12-07;12:45;3;3334;59893;0196;Menu 'Demi Lune';5.0;32.38;45.0;45.0;-12.62;161.9;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
2023-2024;A (17/04/2023-17/07/2025);2023-12-07;12:56;4;3334;59892;0196;Menu 'Demi Lune';2.0;45.4;45.0;45.0;0.4;90.8;PRIX PERSONNALISE;Prix ne correspond a aucun prix catalogue connu du menu -> facture sans detail -> exclu du calcul alcool
